Marlon,Moore,WR,CLE,3000
Chris,Williams,WR,CHI,
Brian,Tyms,WR,NE,3000
Chris,Hogan,WR,BUF,4400
Ted,Ginn Jr.,WR,ARI,3000
Nick,Toon,WR,NO,3000
Chris,Givens,WR,STL,3000
Jaron,Brown,WR,ARI,3300
Marlon,Brown,WR,BAL,3000
Devin,Street,WR,DAL,3000
Corey,Washington,WR,NYG,3000
Brice,Butler,WR,OAK,3000
Matt,Slater,WR,NE,
Brenton,Bersin,WR,CAR,3000
Marcus,Easley,WR,BUF,3000
Marquise,Goodwin,WR,BUF,3000
Josh,Cribbs,WR,IND,3000
Ryan,Grant,WR,WSH,3000
Adam,Thielen,WR,MIN,3000
Junior,Hemingway,WR,KC,3000
Damaris,Johnson,WR,HOU,3000
Kenbrell,Thompkins,WR,OAK,3000
Jarrett,Boykin,WR,GB,3000
Paul,Richardson,WR,SEA,3000
Santana,Moss,WR,WSH,3000
Seyi,Ajirotutu,WR,SD,3000
Ace,Sanders,WR,JAC,3000
Vincent,Brown,WR,OAK,3000
Albert,Wilson,WR,KC,3000
Josh,Morgan,WR,CHI,3000
Kris,Durham,WR,TEN,3000
Darrius,Heyward-Bey,WR,PIT,3000
Josh,Huff,WR,PHI,3000
Frankie,Hammond,WR,KC,3000
Andre,Caldwell,WR,DEN,3000
De'Andre,Presley,WR,CAR,3000
Kevin,Norwood,WR,SEA,3000
Andre,Johnson,WR,HOU,4900
Walt,Powell,WR,NYJ,3000
Robert,Herron,WR,TB,3000
James,Wright,WR,CIN,3000
Isaiah,Burse,WR,DEN,
Cody,Latimer,WR,DEN,3000
Teddy,Williams,WR,CHI,
Jeff,Maehl,WR,PHI,3000
Justin,Brown,WR,PIT,3000
Quinton,Patton,WR,SF,3000
Rod,Streater,WR,OAK,
Joe,Morgan,WR,NO,
Dane,Sanzenbacher,WR,CIN,3000
Ryan,Broyles,WR,DET,3000
Kendall,Wright,WR,TEN,5000
Denarius,Moore,WR,OAK,3000
Julio,Jones,WR,ATL,7800
Steve,Johnson,WR,SF,3000
Brad,Smith,WR,PHI,3000
Donnie,Avery,WR,KC,3000
Jeff,Janis,WR,GB,3000
Rob,Gronkowski,TE,NE,7600
Jimmy,Graham,TE,NO,6300
Antonio,Gates,TE,SD,4500
Martellus,Bennett,TE,CHI,5900
Greg,Olsen,TE,CAR,5400
Travis,Kelce,TE,KC,4600
Julius,Thomas,TE,DEN,5100
Coby,Fleener,TE,IND,4700
Delanie,Walker,TE,TEN,4400
Heath,Miller,TE,PIT,4200
Jordan,Cameron,TE,CLE,4000
Jordan,Reed,TE,WSH,4300
Jason,Witten,TE,DAL,3800
Dwayne,Allen,TE,IND,3300
Owen,Daniels,TE,BAL,3000
Scott,Chandler,TE,BUF,3400
Jared,Cook,TE,STL,4000
Larry,Donnell,TE,NYG,3800
Mychal,Rivera,TE,OAK,4400
Kyle,Rudolph,TE,MIN,3000
Charles,Clay,TE,MIA,3200
Eric,Ebron,TE,DET,3000
Anthony,Fasano,TE,KC,3000
Jace,Amaro,TE,NYJ,3000
Brent,Celek,TE,PHI,3000
John,Carlson,TE,ARI,3000
Vernon,Davis,TE,SF,3000
Andrew,Quarless,TE,GB,3000
Marcedes,Lewis,TE,JAC,3200
Michael,Palmer,TE,PIT,3000
Tim,Wright,TE,NE,3000
Zach,Ertz,TE,PHI,3200
Niles,Paul,TE,WSH,3000
Daniel,Fells,TE,NYG,3000
Jim,Dray,TE,CLE,3000
Levine,Toilolo,TE,ATL,3000
Josh,Hill,TE,NO,3000
Gavin,Escobar,TE,DAL,3000
Matt,Spaeth,TE,PIT,3000
Bear,Pascoe,TE,ATL,3000
Tony,Moeaki,TE,SEA,3000
Chase,Ford,TE,MIN,3000
Dion,Sims,TE,MIA,3000
Richard,Rodgers,TE,GB,3000
Ryan,Griffin,TE,HOU,3000
Virgil,Green,TE,DEN,3000
Luke,Willson,TE,SEA,3000
Brandon,Bostick,TE,GB,3000
Lance,Kendricks,TE,STL,3000
Clay,Harbor,TE,JAC,3000
Rhett,Ellison,TE,MIN,3000
Brandon,Myers,TE,TB,3000
Jack,Doyle,TE,IND,3000
Brandon,Pettigrew,TE,DET,3000
Lee,Smith,TE,BUF,3000
Cameron,Brate,TE,TB,3000
Nic,Jacobs,TE,JAC,3000
Dante,Rosario,TE,CHI,3000
Jeff,Cumberland,TE,NYJ,3000
Benjamin,Watson,TE,NO,3000
Rob,Housler,TE,ARI,3000
John,Phillips,TE,SD,3000
MarQueis,Gray,TE,BUF,3000
Zach,Sudfeld,TE,NYJ,3000
James,Hanna,TE,DAL,3000
Adrien,Robinson,TE,NYG,3000
Ryan,Taylor,TE,CLE,3000
Matthew,Mulligan,TE,ARI,
Michael,Hoomanawanui,TE,NE,3000
Harold,Hoskins,TE,MIA,3000
Crockett,Gillmore,TE,BAL,3000
Cory,Harkey,TE,STL,3000
Luke,Stocker,TE,TB,3000
C.J.,Fiedorowicz,TE,HOU,3000
Ed,Dickson,TE,CAR,3000
Phillip,Supernaw,TE,KC,
Brandon,Williams,TE,CAR,3000
Garrett,Celek,TE,SF,3000
Logan,Paulsen,TE,WSH,3000
David,Johnson,TE,SD,3000
Trey,Burton,TE,PHI,3000
Darren,Fells,TE,ARI,3000
Mickey,Shuler,TE,JAC,
Cooper,Helfet,TE,SEA,3000
Gary,Barnidge,TE,CLE,3000
Austin,Seferian-Jenkins,TE,TB,3000
Joseph,Fauria,TE,DET,3000
Chris,Gragg,TE,BUF,3000
Vance,McDonald,TE,SF,3000
Tyler,Eifert,TE,CIN,
Ladarius,Green,TE,SD,3000
Garrett,Graham,TE,HOU,3000
Jermaine,Gresham,TE,CIN,3100
Craig,Stevens,TE,TEN,
Jacob,Tamme,TE,DEN,3000
Brian,Leonhardt,TE,OAK,3000
Shaun,Suisham,K,PIT,
Stephen,Gostkowski,K,NE,
Jay,Feely,K,CHI,
Cody,Parkey,K,PHI,
Josh,Brown,K,NYG,
Matt,Bryant,K,ATL,
Cairo,Santos,K,KC,
Justin,Tucker,K,BAL,
Nick,Folk,K,NYJ,
Shayne,Graham,K,NO,
Randy,Bullock,K,HOU,
Connor,Barth,K,DEN,
Chandler,Catanzaro,K,ARI,
Mike,Nugent,K,CIN,
Nick,Novak,K,SD,
Dan,Carpenter,K,BUF,
Caleb,Sturgis,K,MIA,
Mason,Crosby,K,GB,
Dan,Bailey,K,DAL,
Garrett,Hartley,K,CLE,
Sebastian,Janikowski,K,OAK,
Adam,Vinatieri,K,IND,
Graham,Gano,K,CAR,
Matt,Prater,K,DET,
Patrick,Murray,K,TB,
Blair,Walsh,K,MIN,
Steven,Hauschka,K,SEA,
Kai,Forbath,K,WSH,
Ryan,Succop,K,TEN,
Phil,Dawson,K,SF,
Josh,Scobee,K,JAC,
Greg,Zuerlein,K,STL,
Robbie,Gould,K,CHI,
Billy,Cundiff,K,CLE,
